@m.xm0.m0[cdb] = -9.96718e-15
@m.xm0.m0[cgd] = -1.42306e-17
@m.xm0.m0[cgs] = -5.11103e-14
@m.xm0.m0[csb] = -1.49263e-14
@m.xm0.m0[gds] = 2.299467e-07
@m.xm0.m0[gm] = 1.019475e-04
@m.xm0.m0[gmbs] = 4.817722e-05
@m.xm0.m0[id] = 9.999999e-06
@m.xm0.m0[vds] = 9.403212e-01
@m.xm0.m0[vdsat] = 1.529550e-01
@m.xm0.m0[vgs] = 9.403218e-01
@m.xm0.m0[vth] = 7.849053e-01
net1 = 0.000000e+00
net2 = 0.000000e+00
v1#branch = 0.000000e+00
v2#branch = -1.00000e-05
vdd = 1.800000e+00
vout = 9.403224e-01
vsig = 0.000000e+00
